group1,group2,coverage_gained_1,coverage_gained_2,p-value,n,algorithm,samples
105_100505,3.5,0.5867319195214791,0.0,8.565231553122837e-05,-1,COVER_G_BY,10.0
115_130111,3.5,0.588363240891789,0.0,0.0,-1,COVER_G_BY,10.0
221_130107,3.5,0.589994562262099,0.0,0.0,-1,COVER_G_BY,10.0
115_712902,3.5,0.5916258836324089,0.0,4.416593838489201e-22,-1,COVER_G_BY,10.0
221_110137,3.5,0.5932572050027188,0.0,3.155068900567092e-15,-1,COVER_G_BY,10.0
530222,3.5,0.5948885263730288,0.0,1.1626969522800592e-09,-1,COVER_G_BY,10.0
221_510539,3.5,0.5965198477433388,0.0,2.7794166086626298e-06,-1,COVER_G_BY,10.0
730312,3.5,0.5981511691136487,0.0,1.585832811434827e-05,-1,COVER_G_BY,10.0
Others_100323,3.5,0.5997824904839587,0.0,1.8907833970074623e-05,-1,COVER_G_BY,10.0
114_500201,3.5,0.6014138118542687,0.0,2.9717691100511884e-05,-1,COVER_G_BY,10.0
115_520472,3.5,0.6030451332245785,0.0,7.229206932806464e-05,-1,COVER_G_BY,10.0
Others_110201,3.5,0.6041326808047852,0.0,0.0,-1,COVER_G_BY,10.0
110120,3.5,0.6052202283849919,0.0,0.0,-1,COVER_G_BY,10.0
115_100405,3.5,0.6063077759651985,0.0,1.8210120037956508e-21,-1,COVER_G_BY,10.0
110604,3.5,0.6073953235454052,0.0,1.1641778754087001e-12,-1,COVER_G_BY,10.0
115_110110,3.5,0.6084828711256117,0.0,2.312658095285552e-12,-1,COVER_G_BY,10.0
115_300416,3.5,0.6095704187058184,0.0,3.134414888947501e-10,-1,COVER_G_BY,10.0
500502,3.5,0.610657966286025,0.0,4.236873533625271e-10,-1,COVER_G_BY,10.0
300801,3.5,0.6117455138662317,0.0,1.808926858703441e-09,-1,COVER_G_BY,10.0
300614,3.5,0.6128330614464382,0.0,2.7832124969587065e-07,-1,COVER_G_BY,10.0
114_530119,3.5,0.6139206090266449,0.0,2.9928827754777e-07,-1,COVER_G_BY,10.0
115_510318,3.5,0.6150081566068516,0.0,3.158942359018696e-06,-1,COVER_G_BY,10.0
115_530206,3.5,0.6160957041870582,0.0,2.8435425013880272e-05,-1,COVER_G_BY,10.0
110_110403,3.5,0.6171832517672649,0.0,5.021853142507482e-05,-1,COVER_G_BY,10.0
114_100407,3.5,0.6182707993474714,0.0,0.0027150848895553,-1,COVER_G_BY,10.0
115_100206,3.5,0.6188145731375748,0.0,0.0,-1,COVER_G_BY,10.0
115_110202,3.5,0.6193583469276781,0.0,0.0,-1,COVER_G_BY,10.0
115_300702,3.5,0.6199021207177814,0.0,0.0,-1,COVER_G_BY,10.0
115_300504,3.5,0.6204458945078847,0.0,0.0,-1,COVER_G_BY,10.0
110_110105,3.5,0.6209896682979881,0.0,0.0,-1,COVER_G_BY,10.0
110_100303,3.5,0.6215334420880914,0.0,0.0,-1,COVER_G_BY,10.0
115_110112,3.5,0.6220772158781946,0.0,1.0306412419279951e-14,-1,COVER_G_BY,10.0
Unknown_110401,3.5,0.622620989668298,0.0,4.3507635395117284e-14,-1,COVER_G_BY,10.0
221_100311,3.5,0.6231647634584013,0.0,9.63861457482138e-12,-1,COVER_G_BY,10.0
115_130309,3.5,0.6237085372485046,0.0,4.089160812717648e-11,-1,COVER_G_BY,10.0
500805,3.5,0.6242523110386079,0.0,1.3504998812497655e-10,-1,COVER_G_BY,10.0
221_110121,3.5,0.6247960848287113,0.0,1.3504998812497655e-10,-1,COVER_G_BY,10.0
530603,3.5,0.6253398586188146,0.0,1.808926858703441e-09,-1,COVER_G_BY,10.0
221_100516,3.5,0.6258836324089179,0.0,2.30610839150091e-08,-1,COVER_G_BY,10.0
221_500302,3.5,0.6264274061990212,0.0,2.30610839150091e-08,-1,COVER_G_BY,10.0
115_760103,3.5,0.6269711799891245,0.0,4.63642808818965e-07,-1,COVER_G_BY,10.0
221_110515,3.5,0.6275149537792278,0.0,2.540990554451021e-06,-1,COVER_G_BY,10.0
750106,3.5,0.6280587275693311,0.0,2.540990554451021e-06,-1,COVER_G_BY,10.0
731201,3.5,0.6286025013594345,0.0,3.158942359018696e-06,-1,COVER_G_BY,10.0
105_110217,3.5,0.6291462751495378,0.0,3.158942359018696e-06,-1,COVER_G_BY,10.0
Others_130313,3.5,0.6296900489396411,0.0,7.919630629533823e-06,-1,COVER_G_BY,10.0
115_320403,3.5,0.6302338227297444,0.0,3.3435780639884726e-05,-1,COVER_G_BY,10.0
221_501102,3.5,0.6307775965198478,0.0,3.3435780639884726e-05,-1,COVER_G_BY,10.0
221_110602,3.5,0.6313213703099511,0.0,3.3435780639884726e-05,-1,COVER_G_BY,10.0
760146,3.5,0.6318651441000543,0.0,8.565231553122837e-05,-1,COVER_G_BY,10.0
115_130207,3.5,0.6324089178901577,0.0,0.0001362561491775,-1,COVER_G_BY,10.0
520201,3.5,0.632952691680261,0.0,0.000149903830685,-1,COVER_G_BY,10.0
760105,3.5,0.6334964654703643,0.0,0.000291142251939,-1,COVER_G_BY,10.0
130206,3.5,0.1332245785753126,0.0,4.459665787588461e-250,-1,COVER_G_BN,10.0
115_130204,3.5,0.1740076128330614,0.0,4.7458931735245877e-122,-1,COVER_G_BN,10.0
100414,3.5,0.2126155519303969,0.0,2.013932919326308e-79,-1,COVER_G_BN,10.0
221_110106,3.5,0.2495921696574225,0.0,1.0653359509127396e-45,-1,COVER_G_BN,10.0
530301,3.5,0.2827623708537248,0.0,7.81784231987858e-66,-1,COVER_G_BN,10.0
500208,3.5,0.3094072865687874,0.0,4.521813823625118e-29,-1,COVER_G_BN,10.0
115_530101,3.5,0.3317020119630234,0.0,3.1139379908625936e-66,-1,COVER_G_BN,10.0
115_100312,3.5,0.3518216421968461,0.0,7.613691623404717e-70,-1,COVER_G_BN,10.0
110504,3.5,0.3686786296900489,0.0,4.3626780838602143e-41,-1,COVER_G_BN,10.0
110108,3.5,0.3844480696030451,0.0,1.2562784378797088e-25,-1,COVER_G_BN,10.0
130304,3.5,0.398042414355628,0.0,7.425590938528936e-36,-1,COVER_G_BN,10.0
221_120103,3.5,0.410005437737901,0.0,2.930950812612884e-67,-1,COVER_G_BN,10.0
530406,3.5,0.421968461120174,0.0,8.784137930009351e-46,-1,COVER_G_BN,10.0
115_100323,3.5,0.4333877107123436,0.0,1.6196373792632418e-48,-1,COVER_G_BN,10.0
100503,3.5,0.4437194127243067,0.0,4.079997475317632e-18,-1,COVER_G_BN,10.0
110107,3.5,0.4524197933659598,0.0,3.3333738174027986e-41,-1,COVER_G_BN,10.0
115_100401,3.5,0.4605764002175095,0.0,1.7620463445482426e-47,-1,COVER_G_BN,10.0
760132,3.5,0.4687330070690593,0.0,1.183726815443964e-05,-1,COVER_G_BN,10.0
100513,3.5,0.475258292550299,0.0,1.1236881067902037e-19,-1,COVER_G_BN,10.0
110_110217,3.5,0.4817835780315389,0.0,1.579249510935745e-16,-1,COVER_G_BN,10.0
100203,3.5,0.487221315932572,0.0,7.175051904735232e-21,-1,COVER_G_BN,10.0
110409,3.5,0.4926590538336052,0.0,8.070570987405495e-20,-1,COVER_G_BN,10.0
100509,3.5,0.4980967917346384,0.0,4.496970352323917e-18,-1,COVER_G_BN,10.0
Unknown_130315,3.5,0.5035345296356716,0.0,1.8612315534939697e-07,-1,COVER_G_BN,10.0
120305,3.5,0.5084284937466014,0.0,3.0659770824461625e-29,-1,COVER_G_BN,10.0
221_130201,3.5,0.5133224578575313,0.0,2.340786644312134e-21,-1,COVER_G_BN,10.0
115_110119,3.5,0.5182164219684611,0.0,1.215630811737753e-20,-1,COVER_G_BN,10.0
100211,3.5,0.523110386079391,0.0,2.3096454249262387e-10,-1,COVER_G_BN,10.0
115_120107,3.5,0.5274605764002175,0.0,3.0659770824461625e-29,-1,COVER_G_BN,10.0
530505,3.5,0.531810766721044,0.0,4.721506852113932e-14,-1,COVER_G_BN,10.0
Others_130204,3.5,0.5361609570418706,0.0,2.2608124374363528e-10,-1,COVER_G_BN,10.0
115_110105,3.5,0.5399673735725938,0.0,1.8925977646266528e-41,-1,COVER_G_BN,10.0
100416,3.5,0.5437737901033171,0.0,6.58655778495036e-19,-1,COVER_G_BN,10.0
100113,3.5,0.5475802066340403,0.0,9.620479169576e-13,-1,COVER_G_BN,10.0
114_110117,3.5,0.5513866231647635,0.0,1.6050136385320597e-07,-1,COVER_G_BN,10.0
100504,3.5,0.5546492659053833,0.0,0.0001611930165921,-1,COVER_G_BN,10.0
120110,3.5,0.5573681348559,0.0,2.9835988118298275e-82,-1,COVER_G_BN,10.0
115_130313,3.5,0.5600870038064165,0.0,4.601609284165005e-15,-1,COVER_G_BN,10.0
115_500301,3.5,0.5628058727569332,0.0,5.696519558333209e-15,-1,COVER_G_BN,10.0
110509,3.5,0.5655247417074497,0.0,4.989814606474929e-14,-1,COVER_G_BN,10.0
530407,3.5,0.5682436106579662,0.0,4.857191126594556e-10,-1,COVER_G_BN,10.0
120205,3.5,0.5709624796084829,0.0,2.30610839150091e-08,-1,COVER_G_BN,10.0
Others_500203,3.5,0.5736813485589994,0.0,6.252437440023334e-08,-1,COVER_G_BN,10.0
760915,3.5,0.5758564437194127,0.0,2.914331617555457e-13,-1,COVER_G_BN,10.0
221_530116,3.5,0.578031538879826,0.0,3.950961125697478e-13,-1,COVER_G_BN,10.0
100406,3.5,0.5802066340402393,0.0,1.2039258239134386e-12,-1,COVER_G_BN,10.0
760587,3.5,0.5823817292006526,0.0,1.798251865683681e-10,-1,COVER_G_BN,10.0
Unknown_110217,3.5,0.5845568243610658,0.0,3.5707941572735206e-10,-1,COVER_G_BN,10.0
105_100505,3.5,0.5867319195214791,0.0,8.565231553122837e-05,-1,COVER_G_BN,10.0
115_130111,3.5,0.588363240891789,0.0,0.0,-1,COVER_G_BN,10.0
221_130107,3.5,0.589994562262099,0.0,0.0,-1,COVER_G_BN,10.0
115_712902,3.5,0.5916258836324089,0.0,4.416593838489201e-22,-1,COVER_G_BN,10.0
221_110137,3.5,0.5932572050027188,0.0,3.155068900567092e-15,-1,COVER_G_BN,10.0
530222,3.5,0.5948885263730288,0.0,1.1626969522800592e-09,-1,COVER_G_BN,10.0
221_510539,3.5,0.5965198477433388,0.0,2.7794166086626298e-06,-1,COVER_G_BN,10.0
730312,3.5,0.5981511691136487,0.0,1.585832811434827e-05,-1,COVER_G_BN,10.0
Others_100323,3.5,0.5997824904839587,0.0,1.8907833970074623e-05,-1,COVER_G_BN,10.0
114_500201,3.5,0.6014138118542687,0.0,2.9717691100511884e-05,-1,COVER_G_BN,10.0
115_520472,3.5,0.6030451332245785,0.0,7.229206932806464e-05,-1,COVER_G_BN,10.0
Others_110201,3.5,0.6041326808047852,0.0,0.0,-1,COVER_G_BN,10.0
110120,3.5,0.6052202283849919,0.0,0.0,-1,COVER_G_BN,10.0
115_100405,3.5,0.6063077759651985,0.0,1.8210120037956508e-21,-1,COVER_G_BN,10.0
110604,3.5,0.6073953235454052,0.0,1.1641778754087001e-12,-1,COVER_G_BN,10.0
115_110110,3.5,0.6084828711256117,0.0,2.312658095285552e-12,-1,COVER_G_BN,10.0
115_300416,3.5,0.6095704187058184,0.0,3.134414888947501e-10,-1,COVER_G_BN,10.0
500502,3.5,0.610657966286025,0.0,4.236873533625271e-10,-1,COVER_G_BN,10.0
300801,3.5,0.6117455138662317,0.0,1.808926858703441e-09,-1,COVER_G_BN,10.0
300614,3.5,0.6128330614464382,0.0,2.7832124969587065e-07,-1,COVER_G_BN,10.0
114_530119,3.5,0.6139206090266449,0.0,2.9928827754777e-07,-1,COVER_G_BN,10.0
115_510318,3.5,0.6150081566068516,0.0,3.158942359018696e-06,-1,COVER_G_BN,10.0
115_530206,3.5,0.6160957041870582,0.0,2.8435425013880272e-05,-1,COVER_G_BN,10.0
110_110403,3.5,0.6171832517672649,0.0,5.021853142507482e-05,-1,COVER_G_BN,10.0
115_100206,3.5,0.6177270255573681,0.0,0.0,-1,COVER_G_BN,10.0
115_110202,3.5,0.6182707993474714,0.0,0.0,-1,COVER_G_BN,10.0
115_300702,3.5,0.6188145731375748,0.0,0.0,-1,COVER_G_BN,10.0
115_300504,3.5,0.6193583469276781,0.0,0.0,-1,COVER_G_BN,10.0
110_110105,3.5,0.6199021207177814,0.0,0.0,-1,COVER_G_BN,10.0
110_100303,3.5,0.6204458945078847,0.0,0.0,-1,COVER_G_BN,10.0
115_110112,3.5,0.6209896682979881,0.0,1.0306412419279951e-14,-1,COVER_G_BN,10.0
Unknown_110401,3.5,0.6215334420880914,0.0,4.3507635395117284e-14,-1,COVER_G_BN,10.0
221_100311,3.5,0.6220772158781946,0.0,9.63861457482138e-12,-1,COVER_G_BN,10.0
115_130309,3.5,0.622620989668298,0.0,4.089160812717648e-11,-1,COVER_G_BN,10.0
500805,3.5,0.6231647634584013,0.0,1.3504998812497655e-10,-1,COVER_G_BN,10.0
221_110121,3.5,0.6237085372485046,0.0,1.3504998812497655e-10,-1,COVER_G_BN,10.0
530603,3.5,0.6242523110386079,0.0,1.808926858703441e-09,-1,COVER_G_BN,10.0
221_100516,3.5,0.6247960848287113,0.0,2.30610839150091e-08,-1,COVER_G_BN,10.0
221_500302,3.5,0.6253398586188146,0.0,2.30610839150091e-08,-1,COVER_G_BN,10.0
115_760103,3.5,0.6258836324089179,0.0,4.63642808818965e-07,-1,COVER_G_BN,10.0
221_110515,3.5,0.6264274061990212,0.0,2.540990554451021e-06,-1,COVER_G_BN,10.0
750106,3.5,0.6269711799891245,0.0,2.540990554451021e-06,-1,COVER_G_BN,10.0
731201,3.5,0.6275149537792278,0.0,3.158942359018696e-06,-1,COVER_G_BN,10.0
105_110217,3.5,0.6280587275693311,0.0,3.158942359018696e-06,-1,COVER_G_BN,10.0
Others_130313,3.5,0.6286025013594345,0.0,7.919630629533823e-06,-1,COVER_G_BN,10.0
115_320403,3.5,0.6291462751495378,0.0,3.3435780639884726e-05,-1,COVER_G_BN,10.0
221_501102,3.5,0.6296900489396411,0.0,3.3435780639884726e-05,-1,COVER_G_BN,10.0
221_110602,3.5,0.6302338227297444,0.0,3.3435780639884726e-05,-1,COVER_G_BN,10.0
760146,3.5,0.6307775965198478,0.0,8.565231553122837e-05,-1,COVER_G_BN,10.0
115_130207,3.5,0.6313213703099511,0.0,0.0001362561491775,-1,COVER_G_BN,10.0
520201,3.5,0.6318651441000543,0.0,0.000149903830685,-1,COVER_G_BN,10.0
760105,3.5,0.6324089178901577,0.0,0.000291142251939,-1,COVER_G_BN,10.0
130206,3.5,0.1332245785753126,0.0,4.459665787588461e-250,-1,COVER_𝛂_20,10.0
115_130204,3.5,0.1740076128330614,0.0,4.7458931735245877e-122,-1,COVER_𝛂_20,10.0
221_110106,3.5,0.2126155519303969,0.0,1.0653359509127396e-45,-1,COVER_𝛂_20,10.0
100414,3.5,0.2495921696574225,0.0,2.013932919326308e-79,-1,COVER_𝛂_20,10.0
530301,3.5,0.2827623708537248,0.0,7.81784231987858e-66,-1,COVER_𝛂_20,10.0
500208,3.5,0.3094072865687874,0.0,4.521813823625118e-29,-1,COVER_𝛂_20,10.0
115_530101,3.5,0.3317020119630234,0.0,3.1139379908625936e-66,-1,COVER_𝛂_20,10.0
115_100312,3.5,0.3518216421968461,0.0,7.613691623404717e-70,-1,COVER_𝛂_20,10.0
110504,3.5,0.3686786296900489,0.0,4.3626780838602143e-41,-1,COVER_𝛂_20,10.0
110108,3.5,0.3844480696030451,0.0,1.2562784378797088e-25,-1,COVER_𝛂_20,10.0
130304,3.5,0.398042414355628,0.0,7.425590938528936e-36,-1,COVER_𝛂_20,10.0
530406,3.5,0.410005437737901,0.0,8.784137930009351e-46,-1,COVER_𝛂_20,10.0
100503,3.5,0.421968461120174,0.0,4.079997475317632e-18,-1,COVER_𝛂_20,10.0
221_120103,3.5,0.4328439369222403,0.0,2.930950812612884e-67,-1,COVER_𝛂_20,10.0
115_100323,3.5,0.4437194127243067,0.0,1.6196373792632418e-48,-1,COVER_𝛂_20,10.0
110107,3.5,0.4524197933659598,0.0,3.3333738174027986e-41,-1,COVER_𝛂_20,10.0
115_100401,3.5,0.4605764002175095,0.0,1.7620463445482426e-47,-1,COVER_𝛂_20,10.0
760132,3.5,0.4687330070690593,0.0,1.183726815443964e-05,-1,COVER_𝛂_20,10.0
100509,3.5,0.475258292550299,0.0,4.496970352323917e-18,-1,COVER_𝛂_20,10.0
110_110217,3.5,0.4817835780315389,0.0,1.579249510935745e-16,-1,COVER_𝛂_20,10.0
Unknown_130315,3.5,0.487221315932572,0.0,1.8612315534939697e-07,-1,COVER_𝛂_20,10.0
110409,3.5,0.4926590538336052,0.0,8.070570987405495e-20,-1,COVER_𝛂_20,10.0
100203,3.5,0.4980967917346384,0.0,7.175051904735232e-21,-1,COVER_𝛂_20,10.0
100513,3.5,0.5035345296356716,0.0,1.1236881067902037e-19,-1,COVER_𝛂_20,10.0
100211,3.5,0.5084284937466014,0.0,2.3096454249262387e-10,-1,COVER_𝛂_20,10.0
120305,3.5,0.5133224578575313,0.0,3.0659770824461625e-29,-1,COVER_𝛂_20,10.0
221_130201,3.5,0.5182164219684611,0.0,2.340786644312134e-21,-1,COVER_𝛂_20,10.0
115_110119,3.5,0.523110386079391,0.0,1.215630811737753e-20,-1,COVER_𝛂_20,10.0
Others_130204,3.5,0.5274605764002175,0.0,2.2608124374363528e-10,-1,COVER_𝛂_20,10.0
530505,3.5,0.531810766721044,0.0,4.721506852113932e-14,-1,COVER_𝛂_20,10.0
115_120107,3.5,0.5361609570418706,0.0,3.0659770824461625e-29,-1,COVER_𝛂_20,10.0
114_110117,3.5,0.5399673735725938,0.0,1.6050136385320597e-07,-1,COVER_𝛂_20,10.0
115_110105,3.5,0.5437737901033171,0.0,1.8925977646266528e-41,-1,COVER_𝛂_20,10.0
100113,3.5,0.5475802066340403,0.0,9.620479169576e-13,-1,COVER_𝛂_20,10.0
100416,3.5,0.5513866231647635,0.0,6.58655778495036e-19,-1,COVER_𝛂_20,10.0
Others_500203,3.5,0.55410549211528,0.0,6.252437440023334e-08,-1,COVER_𝛂_20,10.0
115_500301,3.5,0.5568243610657966,0.0,5.696519558333209e-15,-1,COVER_𝛂_20,10.0
120110,3.5,0.5595432300163132,0.0,2.9835988118298275e-82,-1,COVER_𝛂_20,10.0
100406,3.5,0.5622620989668298,0.0,1.2039258239134386e-12,-1,COVER_𝛂_20,10.0
120205,3.5,0.5649809679173464,0.0,2.30610839150091e-08,-1,COVER_𝛂_20,10.0
115_130313,3.5,0.567699836867863,0.0,4.601609284165005e-15,-1,COVER_𝛂_20,10.0
221_530116,3.5,0.5704187058183795,0.0,3.950961125697478e-13,-1,COVER_𝛂_20,10.0
530407,3.5,0.5731375747688962,0.0,4.857191126594556e-10,-1,COVER_𝛂_20,10.0
110509,3.5,0.5758564437194127,0.0,4.989814606474929e-14,-1,COVER_𝛂_20,10.0
760915,3.5,0.578031538879826,0.0,2.914331617555457e-13,-1,COVER_𝛂_20,10.0
760587,3.5,0.5802066340402393,0.0,1.798251865683681e-10,-1,COVER_𝛂_20,10.0
Unknown_110217,3.5,0.5823817292006526,0.0,3.5707941572735206e-10,-1,COVER_𝛂_20,10.0
105_100505,3.5,0.5845568243610658,0.0,8.565231553122837e-05,-1,COVER_𝛂_20,10.0
221_510539,3.5,0.5861881457313758,0.0,2.7794166086626298e-06,-1,COVER_𝛂_20,10.0
221_110137,3.5,0.5878194671016856,0.0,3.155068900567092e-15,-1,COVER_𝛂_20,10.0
115_520472,3.5,0.5894507884719956,0.0,7.229206932806464e-05,-1,COVER_𝛂_20,10.0
115_712902,3.5,0.5910821098423056,0.0,4.416593838489201e-22,-1,COVER_𝛂_20,10.0
115_130111,3.5,0.5927134312126155,0.0,0.0,-1,COVER_𝛂_20,10.0
530222,3.5,0.5943447525829255,0.0,1.1626969522800592e-09,-1,COVER_𝛂_20,10.0
730312,3.5,0.5959760739532355,0.0,1.585832811434827e-05,-1,COVER_𝛂_20,10.0
Others_100323,3.5,0.5976073953235455,0.0,1.8907833970074623e-05,-1,COVER_𝛂_20,10.0
114_500201,3.5,0.5992387166938553,0.0,2.9717691100511884e-05,-1,COVER_𝛂_20,10.0
221_130107,3.5,0.6008700380641653,0.0,0.0,-1,COVER_𝛂_20,10.0
115_110110,3.5,0.601957585644372,0.0,2.312658095285552e-12,-1,COVER_𝛂_20,10.0
110604,3.5,0.6030451332245785,0.0,1.1641778754087001e-12,-1,COVER_𝛂_20,10.0
115_510428,3.5,0.6041326808047852,0.0,2.0246291858225547e-05,-1,COVER_𝛂_20,10.0
Others_110201,3.5,0.6052202283849919,0.0,0.0,-1,COVER_𝛂_20,10.0
110120,3.5,0.6063077759651985,0.0,0.0,-1,COVER_𝛂_20,10.0
300801,3.5,0.6073953235454052,0.0,1.808926858703441e-09,-1,COVER_𝛂_20,10.0
530603,3.5,0.6084828711256117,0.0,1.808926858703441e-09,-1,COVER_𝛂_20,10.0
110_110403,3.5,0.6095704187058184,0.0,5.021853142507482e-05,-1,COVER_𝛂_20,10.0
114_530119,3.5,0.610657966286025,0.0,2.9928827754777e-07,-1,COVER_𝛂_20,10.0
300614,3.5,0.6117455138662317,0.0,2.7832124969587065e-07,-1,COVER_𝛂_20,10.0
115_100405,3.5,0.6128330614464382,0.0,1.8210120037956508e-21,-1,COVER_𝛂_20,10.0
500502,3.5,0.6139206090266449,0.0,4.236873533625271e-10,-1,COVER_𝛂_20,10.0
115_530206,3.5,0.6150081566068516,0.0,2.8435425013880272e-05,-1,COVER_𝛂_20,10.0
Others_130313,3.5,0.6155519303969549,0.0,7.919630629533823e-06,-1,COVER_𝛂_20,10.0
221_100311,3.5,0.6160957041870582,0.0,9.63861457482138e-12,-1,COVER_𝛂_20,10.0
115_300702,3.5,0.6166394779771615,0.0,0.0,-1,COVER_𝛂_20,10.0
115_110112,3.5,0.6171832517672649,0.0,1.0306412419279951e-14,-1,COVER_𝛂_20,10.0
221_501102,3.5,0.6177270255573681,0.0,3.3435780639884726e-05,-1,COVER_𝛂_20,10.0
500805,3.5,0.6182707993474714,0.0,1.3504998812497655e-10,-1,COVER_𝛂_20,10.0
731201,3.5,0.6188145731375748,0.0,3.158942359018696e-06,-1,COVER_𝛂_20,10.0
115_320403,3.5,0.6193583469276781,0.0,3.3435780639884726e-05,-1,COVER_𝛂_20,10.0
221_110515,3.5,0.6199021207177814,0.0,2.540990554451021e-06,-1,COVER_𝛂_20,10.0
221_110121,3.5,0.6204458945078847,0.0,1.3504998812497655e-10,-1,COVER_𝛂_20,10.0
750106,3.5,0.6209896682979881,0.0,2.540990554451021e-06,-1,COVER_𝛂_20,10.0
115_130309,3.5,0.6215334420880914,0.0,4.089160812717648e-11,-1,COVER_𝛂_20,10.0
110_110105,3.5,0.6220772158781946,0.0,0.0,-1,COVER_𝛂_20,10.0
115_110202,3.5,0.622620989668298,0.0,0.0,-1,COVER_𝛂_20,10.0
110_100303,3.5,0.6231647634584013,0.0,0.0,-1,COVER_𝛂_20,10.0
221_110602,3.5,0.6237085372485046,0.0,3.3435780639884726e-05,-1,COVER_𝛂_20,10.0
221_100516,3.5,0.6242523110386079,0.0,2.30610839150091e-08,-1,COVER_𝛂_20,10.0
Unknown_110401,3.5,0.6247960848287113,0.0,4.3507635395117284e-14,-1,COVER_𝛂_20,10.0
221_500302,3.5,0.6253398586188146,0.0,2.30610839150091e-08,-1,COVER_𝛂_20,10.0
115_100206,3.5,0.6258836324089179,0.0,0.0,-1,COVER_𝛂_20,10.0
115_300416,3.5,0.6264274061990212,0.0,3.134414888947501e-10,-1,COVER_𝛂_20,10.0
105_110217,3.5,0.6269711799891245,0.0,3.158942359018696e-06,-1,COVER_𝛂_20,10.0
115_300504,3.5,0.6275149537792278,0.0,0.0,-1,COVER_𝛂_20,10.0
115_760103,3.5,0.6280587275693311,0.0,4.63642808818965e-07,-1,COVER_𝛂_20,10.0
115_510318,3.5,0.6286025013594345,0.0,3.158942359018696e-06,-1,COVER_𝛂_20,10.0
130206,3.5,0.1332245785753126,0.0,4.459665787588461e-250,-1,COVER_𝛂_50,10.0
115_130204,3.5,0.1740076128330614,0.0,4.7458931735245877e-122,-1,COVER_𝛂_50,10.0
221_110106,3.5,0.2126155519303969,0.0,1.0653359509127396e-45,-1,COVER_𝛂_50,10.0
100414,3.5,0.2495921696574225,0.0,2.013932919326308e-79,-1,COVER_𝛂_50,10.0
530301,3.5,0.2827623708537248,0.0,7.81784231987858e-66,-1,COVER_𝛂_50,10.0
500208,3.5,0.3094072865687874,0.0,4.521813823625118e-29,-1,COVER_𝛂_50,10.0
115_530101,3.5,0.3317020119630234,0.0,3.1139379908625936e-66,-1,COVER_𝛂_50,10.0
115_100312,3.5,0.3518216421968461,0.0,7.613691623404717e-70,-1,COVER_𝛂_50,10.0
110504,3.5,0.3686786296900489,0.0,4.3626780838602143e-41,-1,COVER_𝛂_50,10.0
110108,3.5,0.3844480696030451,0.0,1.2562784378797088e-25,-1,COVER_𝛂_50,10.0
130304,3.5,0.398042414355628,0.0,7.425590938528936e-36,-1,COVER_𝛂_50,10.0
530406,3.5,0.410005437737901,0.0,8.784137930009351e-46,-1,COVER_𝛂_50,10.0
100503,3.5,0.421968461120174,0.0,4.079997475317632e-18,-1,COVER_𝛂_50,10.0
221_120103,3.5,0.4328439369222403,0.0,2.930950812612884e-67,-1,COVER_𝛂_50,10.0
115_100323,3.5,0.4437194127243067,0.0,1.6196373792632418e-48,-1,COVER_𝛂_50,10.0
110107,3.5,0.4524197933659598,0.0,3.3333738174027986e-41,-1,COVER_𝛂_50,10.0
115_100401,3.5,0.4605764002175095,0.0,1.7620463445482426e-47,-1,COVER_𝛂_50,10.0
760132,3.5,0.4687330070690593,0.0,1.183726815443964e-05,-1,COVER_𝛂_50,10.0
100509,3.5,0.475258292550299,0.0,4.496970352323917e-18,-1,COVER_𝛂_50,10.0
110_110217,3.5,0.4817835780315389,0.0,1.579249510935745e-16,-1,COVER_𝛂_50,10.0
Unknown_130315,3.5,0.487221315932572,0.0,1.8612315534939697e-07,-1,COVER_𝛂_50,10.0
110409,3.5,0.4926590538336052,0.0,8.070570987405495e-20,-1,COVER_𝛂_50,10.0
100203,3.5,0.4980967917346384,0.0,7.175051904735232e-21,-1,COVER_𝛂_50,10.0
100513,3.5,0.5035345296356716,0.0,1.1236881067902037e-19,-1,COVER_𝛂_50,10.0
100211,3.5,0.5084284937466014,0.0,2.3096454249262387e-10,-1,COVER_𝛂_50,10.0
120305,3.5,0.5133224578575313,0.0,3.0659770824461625e-29,-1,COVER_𝛂_50,10.0
221_130201,3.5,0.5182164219684611,0.0,2.340786644312134e-21,-1,COVER_𝛂_50,10.0
115_110119,3.5,0.523110386079391,0.0,1.215630811737753e-20,-1,COVER_𝛂_50,10.0
Others_130204,3.5,0.5274605764002175,0.0,2.2608124374363528e-10,-1,COVER_𝛂_50,10.0
530505,3.5,0.531810766721044,0.0,4.721506852113932e-14,-1,COVER_𝛂_50,10.0
115_120107,3.5,0.5361609570418706,0.0,3.0659770824461625e-29,-1,COVER_𝛂_50,10.0
114_110117,3.5,0.5399673735725938,0.0,1.6050136385320597e-07,-1,COVER_𝛂_50,10.0
115_110105,3.5,0.5437737901033171,0.0,1.8925977646266528e-41,-1,COVER_𝛂_50,10.0
100113,3.5,0.5475802066340403,0.0,9.620479169576e-13,-1,COVER_𝛂_50,10.0
100416,3.5,0.5513866231647635,0.0,6.58655778495036e-19,-1,COVER_𝛂_50,10.0
Others_500203,3.5,0.55410549211528,0.0,6.252437440023334e-08,-1,COVER_𝛂_50,10.0
115_500301,3.5,0.5568243610657966,0.0,5.696519558333209e-15,-1,COVER_𝛂_50,10.0
